"","std_spelling","Term","gen_sg","Term2","Vocab_nom_sg","gender","Source","HISCO_majorgroup","HISCO_minorgroup","Harris_Category","Subcategory","Translation_eng","Term_full"
"604","venator","venator","oris",NA,"venator","male","Waltzing - Rome",6,64,"Miscellaneous Services",NA,"a hunter","venator"
"605","vestiarius","vestiarius","i",NA,"vestiarius","male","Waltzing - Rome",4,43,"Retail",NA,"a clothes-dealer","vestiarius"
"606","vestifex","vestifex","icis",NA,NA,"male","Petrikovits 1981a",7,79,"Clothing",NA,"tailor","vestifex"
"607","vestifex","vestificus","i",NA,NA,"male","Petrikovits 1981a",7,79,"Clothing",NA,"tailor","vestificus"
"608","vestiplex","vestiplex","icis",NA,NA,"male","Petrikovits 1981a",7,79,"Clothing",NA,"a clothes-folder","vestiplex"
"609","vestiplex","vestiplicus","i",NA,NA,"male","Petrikovits 1981a",7,79,"Clothing",NA,"a clothes-folder","vestiplicus"
"610","vestitor","vestitor","oris",NA,NA,"male","Petrikovits 1981a",7,79,"Clothing",NA,"tailor","vestitor"
"611","veterarius","veterarius","i",NA,NA,"male","Petrikovits 1981a",9,99,"Miscellaneous Services",NA,"fixer of old things","veterarius"
"612","vexillarius","vexillarius","i",NA,"vexillarius","male","Waltzing - provinces",8,83,"Miscellaneous Services","Military","a standard-bearer, maker","vexillarius"
"613","vietor","vietor","oris",NA,NA,"male","Petrikovits 1981a",8,81,"Household Goods",NA,"basket weaver","vietor"
"614","vietor","vitor","oris",NA,NA,"male","Petrikovits 1981a",8,81,"Household Goods",NA,"basket weaver","vitor"
"615","viminarius","viminarius","i",NA,NA,"male","Petrikovits 1981a",8,81,"Household Goods",NA,"weaver","viminarius"
"616","vinarius","vinariarius","i",NA,"vinariarius","male","Waltzing - Rome",4,43,"Food-Retail",NA,"a wine - dealer","vinariarius"
"617","vinarius","vinarius","i",NA,"vinarius","male","Waltzing - provinces",4,43,"Food-Retail",NA,"a wine-dealer, vintner","vinarius"
"618","violarius","violarius","i",NA,"violarius","male","Waltzing - Rome",7,75,"Clothing","Colour production","a dyer of violet color","violarius"
"619","viridarius","viridarius","i",NA,NA,"male","Petrikovits 1981a",5,55,"Miscellaneous Services",NA,"gardener","viridarius"
"620","vitrarius","vitrarius","i",NA,NA,"male","Petrikovits 1981b",8,89,"Glass-Working",NA,"glass manufacturer","vitrarius"
"621","vitrarius","vitrearius","i",NA,NA,"male","Petrikovits 1981a",8,89,"Glass-Working",NA,"glass manufacturer","vitrearius"
"622","vitrarius","vitriarius","i",NA,NA,"male","Petrikovits 1981a",8,89,"Glass-Working",NA,"glass manufacturer","vitriarius"
